mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
36	36	1/8	1/8	3/4	1	1	viio6/III		d	i		viio6/III	vii	o	6		III		o	1	1	-1, -4, 2		2	-1
36	36	1/4	1/4	3/4	1	1	IIIM65	v	d	i		IIIM65	III	M	65				MM7	1	1	1, -2, 2, -3		-3	1
36	36	3/8	3/8	3/4	1	1	IIIM7		d	i		IIIM7	III	M	7				MM7	1	1	-3, 1, -2, 2		-3	-3
36	36	1/2	1/2	3/4	1	1	viio6/III		d	i		viio6/III	vii	o	6		III		o	1	1	-1, -4, 2		2	-1
37	37	0	0	3/4	1	1	VI(4)		d	i		VI(4)	VI			4			M	1	1	-4, 2, -3		-4	-4
37	37	1/4	1/4	3/4	1	1	VI		d	i		VI	VI						M	1	1	-4, 0, -3		-4	-4
37	37	1/2	1/2	3/4	1	1	iv7		d	i		iv7	iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
37	37	5/8	5/8	3/4	1	1	i6		d	i		i6	i		6				m	1	1	-3, 1, 0		0	-3
38	38	0	0	3/4	1	1	ii%7		d	i		ii%7	ii	%	7				%7	1	1	2, -1, -4, 0		2	2
38	38	1/8	1/8	3/4	1	1	i6		d	i		i6	i		6				m	1	1	-3, 1, 0		0	-3
38	38	1/4	1/4	3/4	1	1	#viio43		d	i		#viio43	#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
38	38	5/8	5/8	3/4	1	1	#viio6		d	i		#viio6	#vii	o	6				o	1	1	2, -1, 5		5	2
39	39	0	0	3/4	1	1	i6		d	i		i6	i		6				m	1	1	-3, 1, 0		0	-3
39	39	1/4	1/4	3/4	1	1	iv7		d	i		iv7	iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
39	39	1/2	1/2	3/4	1	1	V		d	i		V	V						M	1	1	1, 5, 2		1	1
40	40	0	0	3/4	1	1	i\\		d	i		i	i					\\	m	1	1	0, -3, 1		0	0
