path	filename	extension	md5	label_count	KeySig	TimeSig	musescore	composed_start	composed_end	annotator
French Suites/BWV814_02_Courante.mscx	BWV814_02_Courante	.mscx	648dd1e927b150ffaac835f633c9d47a	147		6/4	2.3.2	1713	1722	
French Suites/BWV814_03_Sarabande.mscx	BWV814_03_Sarabande	.mscx	0e1439d88d772a1080e0bd23fc417b10	89	2	3/4	2.3.2	1713	1722	
French Suites/BWV814_04_Gavotte.mscx	BWV814_04_Gavotte	.mscx	c8e1a607a86631e0b6cba739d7aaff36	116	2	2/2	2.3.2	1713	1722	
French Suites/BWV814_05_Menuett.mscx	BWV814_05_Menuett	.mscx	71a0770ed6eb2683d09f7b9130aadd68	101	2	3/4	2.3.2	1713	1722	
French Suites/BWV814_06_Trio.mscx	BWV814_06_Trio	.mscx	959cb485ff7a9b2d654a0c3b9783b212	70	2	3/4	2.3.2	1713	1722	
French Suites/BWV814_07_Gigue.mscx	BWV814_07_Gigue	.mscx	85b6940c92c28733d8fb42f0413434a0	182	2	3/8	2.3.2	1713	1722	
French Suites/BWV815_01_Allemande.mscx	BWV815_01_Allemande	.mscx	5e3a1164f67b609098417f1116a00164	120	-3	4/4	2.3.2	1713	1722	
French Suites/BWV815_02_Courante.mscx	BWV815_02_Courante	.mscx	8d88713922cb2e822eb0c73f75fb2376	134	-3	3/4	2.3.2	1713	1722	
French Suites/BWV815_03_Sarabande.mscx	BWV815_03_Sarabande	.mscx	f88250ef6b5a4df2984422e85234aa5a	89	-3	3/4	2.3.2	1713	1722	
French Suites/BWV815_04_Gavotte.mscx	BWV815_04_Gavotte	.mscx	35521c999c6897b98d64ba6a3a088331	92	-3	2/2	2.3.2	1713	1722	
French Suites/BWV815_05_Air.mscx	BWV815_05_Air	.mscx	42bc2ff9feb312362f7d580c97490ebb	105	-3	4/4	2.3.2	1713	1722	
French Suites/BWV815_06_Menuett.mscx	BWV815_06_Menuett	.mscx	e0273e368cc84b08611d4fb4eb35244b	48	-3	3/4	2.3.2	1713	1722	
French Suites/BWV815_07_Gigue.mscx	BWV815_07_Gigue	.mscx	61f26a7052d0c550278fd14a8d56dbe1	127	-3	6/8	2.3.2	1713	1722	
French Suites/BWV816_01_Allemande.mscx	BWV816_01_Allemande	.mscx	db59a730c6eb4b8e83fd2d4fe85a8030	158	1	4/4	2.3.2	1713	1722	
French Suites/BWV816_02_Courante.mscx	BWV816_02_Courante	.mscx	9683ef933c7280f23807abaf4d65689f	187	1	3/4	2.3.2	1713	1722	
French Suites/BWV816_03_Sarabande.mscx	BWV816_03_Sarabande	.mscx	ffbde6dee7fe59f64dc0b119dc9a3d3b	131	1	3/4	2.3.2	1713	1722	
French Suites/BWV816_04_Gavotte.mscx	BWV816_04_Gavotte	.mscx	76a9721d5d86a2effad7056d0f2d3383	88	1	2/2	2.3.2	1713	1722	
French Suites/BWV816_05_Bourrée.mscx	BWV816_05_Bourrée	.mscx	5dea18b448e322781b002c2face44059	108	1	2/2	2.3.2	1713	1722	
French Suites/BWV816_06_Loure.mscx	BWV816_06_Loure	.mscx	ed2b51cd87bbd1abe75ef43d5ab935a5	75	1	6/4	2.3.2	1713	1722	
French Suites/BWV816_07_Gigue.mscx	BWV816_07_Gigue	.mscx	80c3bdb72b8250ab7291840abb35b370	160	1	12/16	2.3.2	1713	1722	
French Suites/BWV817_01_Allemande.mscx	BWV817_01_Allemande	.mscx	cb01d3067a92ef586a4444b6d5084e21	206	4	4/4, 4/4, 4/4	2.3.2	1713	1722	
French Suites/BWV817_02_Courante.mscx	BWV817_02_Courante	.mscx	0188651cd44da665e44ef8437ba81102	125	4	3/4	2.3.2	1713	1722	
French Suites/BWV817_03_Sarabande.mscx	BWV817_03_Sarabande	.mscx	60051d20dd0d0c60a9ac3f4304023221	79	4	3/4	2.3.2	1713	1722	
French Suites/BWV817_04_Gavotte.mscx	BWV817_04_Gavotte	.mscx	d33a3c72619aee23b99db17275e1dd7e	69	4	2/2	2.3.2	1713	1722	
French Suites/BWV817_05_Polonaise.mscx	BWV817_05_Polonaise	.mscx	149a3603138a68b8b78b0e4adbe61308	78	4	3/4	2.3.2	1713	1722	
French Suites/BWV817_06_Bourrée.mscx	BWV817_06_Bourrée	.mscx	258ff6e04011ea74a655ebf41964a09e	139	4	2/2	2.3.2	1713	1722	
French Suites/BWV817_07_Gigue.mscx	BWV817_07_Gigue	.mscx	882cae83c48d391e49f0761588133efc	131	4	6/8	2.3.2	1713	1722	
French Suites/BWV817_08_Menuett.mscx	BWV817_08_Menuett	.mscx	199f3df72aaf9ce5492bf70d102163c6	68	4	3/4	2.3.2	1713	1722	
